STDOUT:
{
  "status": "PASS",
  "version": "domain_calibration_batch01_hardened_runner.v0.1",
  "generated_at": "2026-07-01T16:15:43.130011+00:00",
  "dry_run": true,
  "apply": false,
  "planned_execution_count": 36,
  "executed_count": 0,
  "dry_run_count": 36,
  "real_provider_call_count": 0,
  "successful_live_response_count": 0,
  "review_ready_count": 0,
  "empty_output_count": 0,
  "json_parse_failure_count": 0,
  "missing_required_fields_count": 0,
  "gpt_only_scope": true,
  "multi_vendor_llm_scope": false,
  "openai_api_key_storage": false,
  "gpt_memory_api_execution": false,
  "dataset_write": false,
  "client_evidence": false,
  "production_evidence": false,
  "results": [
    {
      "execution_id": "tic_si_itsm_01__pure_gpt",
      "scenario_id": "tic_si_itsm_01",
      "domain": "TIC/SI / ITSM",
      "mode": "PURE_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "2822a9346f19c4e97db9c428e8726363c731d03cb1b974a31e42402099188f7c",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "tic_si_itsm_01__stack_gpt",
      "scenario_id": "tic_si_itsm_01",
      "domain": "TIC/SI / ITSM",
      "mode": "STACK_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "2822a9346f19c4e97db9c428e8726363c731d03cb1b974a31e42402099188f7c",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "tic_si_itsm_01__casulo_exocortex_stack",
      "scenario_id": "tic_si_itsm_01",
      "domain": "TIC/SI / ITSM",
      "mode": "CASULO_EXOCORTEX_STACK",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "2822a9346f19c4e97db9c428e8726363c731d03cb1b974a31e42402099188f7c",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "tic_si_itsm_02__pure_gpt",
      "scenario_id": "tic_si_itsm_02",
      "domain": "TIC/SI / ITSM",
      "mode": "PURE_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "4bccf57169a9fde6612db1b3f071d36f00795c1a4943891a36ff74e271367522",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
